"donnee";"libelle";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"ABOND";"Indicateur d'abondance";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND";"ABOND"
"ACCES";"Accessibilité";"EXP11";"EXP11";"EXP11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"ACCI";"Nature de l'accident";"";"";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI";"ACCI"
"AFFROC";"Indice d'affleurement rocheux";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X"
"AFPLA";"Affleurement en place";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"";"";"";"";"";""
"AGE";"Âge";"AN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"AGE13";"Âge à 1,30 m";"";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN";"AN"
"ALLIANCE";"Code de l'alliance";"";"";"";"";"";"";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE";"HAB_ALLIANCE"
"ANDAIN";"Présence d'andain";"";"";"";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN";"ANDAIN"
"ANPYR";"Année de défoliation des buis";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"1";"1";"1";"1"
"ASPERITE";"Aspérité du terrain";"";"";"";"ASPERITE";"ASPERITE";"ASPERITE";"ASPERITE";"ASPERITE";"ASPERITE";"ASPERITE2";"ASPERITE2";"ASPERITE3";"ASPERITE3";"ASPERITE3";"ASPERITE3";"ASPERITE3";"ASPERITE3";"ASPERITE3"
"ASSOCIATION";"Code de l'association";"";"";"";"";"";"";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO";"HAB_ASSO"
"AUTUT";"Utilisation secondaire";"";"";"";"";"";"";"";"";"";"";"AUTUT";"AUTUT1";"AUTUT1";"AUTUT1";"AUTUT1";"AUTUT1";"AUTUT1";"AUTUT1"
"BOIS";"Disponibilité pour production de bois";"";"";"";"";"";"";"";"";"";"";"BOIS";"BOIS";"BOIS";"BOIS";"BOIS";"BOIS";"BOIS";"BOIS"
"BORD";"Piquet en bordure";"";"";"";"BORD";"BORD";"BORD";"BORD";"BORD";"BORD";"BORD";"BORD";"BORD";"BORD1";"BORD1";"BORD1";"BORD1";"BORD1";"BORD1"
"BPLANT";"Base de plantation";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M"
"C0";"Circonférence à la souche (en m)";"M";"M";"M";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"C13";"Circonférence à 1,30 m (en m)";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M"
"CAI40";"Charge en éléments grossiers dans les 40 premiers cm";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X"
"CAILLOUX";"Charge en éléments grossiers";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X"
"CAM";"Classe d'âge du peuplement";"CAM";"CAM";"CAM";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2";"CAM2"
"CB_IFN";"Code Corine Biotope";"";"";"";"";"";"";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN";"CORINE_IFN"
"CD_HAB";"Habitat dans la nomenclature HABREF";"";"";"";"";"";"";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB";"CD_HAB"
"CD_REF";"Taxon de référence";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13";"CDREF13"
"CIBLE";"Peuplement cible";"";"";"";"";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE";"CIBLE"
"CLASSE";"Code de la classe";"";"";"";"";"";"";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE";"HAB_CLASSE"
"CLON";"Clone ou cultivar de peuplier";"";"";"ESS19";"ESS19";"ESS19";"ESS19";"ESS19";"ESS19";"ESS19";"";"";"";"";"";"";"";"";""
"CSA";"Couverture du sol (1e visite)";"CS";"CSG2";"CSG3";"CSG3";"CSG3";"CSG3";"CSG3";"CSG3";"CSG3";"CSG3";"CSG5";"CSG5";"CSG5";"CSG13";"CSG13";"CSG13";"CSG13";"CSG13"
"CSLISI";"Couverture en lisière";"";"";"CSLISI";"CSLISI";"CSLISI";"CSLISI";"CSLISI";"CSLISI";"CSLISI";"CSLISI";"CSLISI2";"CSLISI2";"CSLISI3";"CSLISI4";"CSLISI4";"CSLISI4";"CSLISI4";"CSLISI4"
"DATEECO";"Date du levé écologique";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA";"JJ/MM/AAAA"
"DATEMORT";"Date de mort estimée";"";"";"";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT";"DATEMORT"
"DBM";"Diamètre du bois mort";"";"";"";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M"
"DC";"Type de coupe (1e visite)";"DC";"DC";"DCG7";"DCG8";"DCG8";"DCG8";"DCG8";"DCG8";"DCG8";"DCG8";"DCG9";"DCG9";"DCG9";"DCG9";"DCG9";"DCG9";"DCG9";"DCG9"
"DCESPAR1";"Espèce coupée principale";"";"";"";"ESPAR0";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1"
"DCESPAR2";"Espèce coupée secondaire";"";"";"";"ESPAR0";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"";"";"";"";"";"";"";"";""
"DDEC";"Diamètre à la découpe";"";"";"";"";"";"";"";"";"";"";"";"M";"M";"M";"M";"M";"M";"M"
"DECOMP";"État de décomposition du bois mort au sol";"";"";"";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP";"DECOMP"
"DECOUPE";"Type de découpe";"";"";"";"DECOUPE";"DECOUPE";"DECOUPE";"DECOUPE";"DECOUPE";"DECOUPE";"DECOUPE";"DECOUPE";"DECOUPE";"DECOUPE1";"DECOUPE1";"DECOUPE1";"DECOUPE1";"DECOUPE1";"DECOUPE1"
"DEF5";"Indicateur de défrichement";"";"";"";"";"";"";"";"";"";"";"";"";"DEF5";"DEF5";"DEF5";"DEF5";"DEF5";"DEF5"
"DEGGIB";"Dégât de gibier";"";"";"";"";"";"";"";"";"";"";"DEGGIB";"DEGGIB";"DEGGIB";"DEGGIB";"DEGGIB";"DEGGIB";"DEGGIB";"DEGGIB"
"DENIVRIV";"Dénivelé avec l'unité hydrographique";"";"";"";"";"";"";"";"";"DENIVRIV";"DENIVRIV2";"DENIVRIV2";"DENIVRIV2";"DENIVRIV2";"DENIVRIV2";"DENIVRIV2";"DENIVRIV2";"DENIVRIV2";"DENIVRIV2"
"DEP";"Département";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP";"DP"
"DIST";"Distance de débardage";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12";"EXP12"
"DISTRIV";"Distance à l'unité hydrographique";"";"";"";"";"";"";"";"";"DISTRIV";"DISTRIV";"DISTRIV";"DISTRIV";"DISTRIV";"DISTRIV";"DISTRIV";"DISTRIV";"DISTRIV";"DISTRIV"
"DPYR";"Dégâts liés à la pyrale";"";"";"";"";"";"";"";"";"";"";"";"";"";"DPYR";"DPYR";"DPYR";"DPYR";""
"ELAG";"Présence d'élagage";"";"";"";"";"";"";"";"";"ELAG";"ELAG";"ELAG";"ELAG";"ELAG";"ELAG";"ELAG";"ELAG";"ELAG";"ELAG"
"ELISI";"Exposition de la lisière (en radian)";"";"";"RADIAN";"RADIAN";"RADIAN";"RADIAN";"RADIAN";"RADIAN";"RADIAN";"";"";"";"";"";"";"";"";""
"ENTP";"Entretien de peupleraie";"FP4";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3";"FP3"
"ESPAR";"Espèce arborée";"ESPAR";"ESPAR";"ESPAR0";"ESPAR0";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1"
"ESPAR_BM";"Espèce arborée du morceau de bois mort au sol";"";"";"";"ESPAR0";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1"
"ESPAR_C";"Espèce arborée du couvert";"";"ESPAR";"ESPAR0";"ESPAR0";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1"
"EUNIS";"Code EUNIS";"";"";"";"";"";"";"EUNIS";"EUNIS";"EUNIS";"EUNIS";"EUNIS";"EUNIS";"EUNIS";"EUNIS";"EUNIS";"EUNIS";"EUNIS";"EUNIS"
"EXPO";"Exposition du point";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR";"GR"
"FORME";"Forme du houppier";"DOM2";"DOM2";"DOM2";"DOM2";"DOM2";"DOM2";"DOM2";"DOM2";"DOM2";"";"";"";"";"";"";"";"";""
"FREPLI";"Facteur de repli";"";"";"";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI";"FREPLI"
"GEST";"Traces de gestion";"";"";"";"";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST";"GEST"
"HAB";"Type d'habitat présent au centre de la placette";"";"";"";"";"";"";"HAB";"HAB";"HAB";"HAB";"HAB";"HAB";"HAB";"HAB";"HAB";"HAB";"HAB";"HAB"
"HDEC";"Hauteur à la découpe (en m)";"";"";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M"
"HERB";"Taux de couvert des herbacées (en x/10)";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10"
"HIC";"Habitat d'intérêt communautaire";"";"";"";"";"";"";"HIC";"HIC";"HIC";"HIC";"HIC";"HIC";"HIC";"HIC";"HIC";"HIC";"HIC";"HIC"
"HRB";"Hauteur de rebut (en m)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"M";"M";"M"
"HTOT";"Hauteur totale (en m)";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M"
"HUMUS";"Type d'humus";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS";"HUMUS22"
"IDP";"Identifiant externe de placette";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE";"CODE"
"INCID";"Intensité de l'incident";"";"";"";"";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2";"INCID2"
"INSTP5";"Installation de peuplement (2e visite)";"";"";"";"";"";"";"";"";"";"";"INSTP5";"INSTP5";"INSTP5";"INSTP5";"INSTP5";"INSTP5";"INSTP5";"INSTP5"
"INTEGR";"Détail non individualisé";"";"";"";"INTEGR";"INTEGR";"INTEGR";"INTEGR";"INTEGR";"INTEGR";"INTEGR";"INTEGR2";"INTEGR2";"INTEGR2";"INTEGR3";"INTEGR3";"INTEGR3";"INTEGR3";"INTEGR3"
"IPLANT";"Inter-base de plantation (en m)";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M"
"IR1";"Accroissement radial sur 1 an (en m)";"";"";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M"
"IR5";"Accroissement radial sur 5 ans (en m)";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M"
"ITI";"Itinéraire de débardage";"";"";"";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI";"ITI"
"LFSD";"Longueur de fût sans défaut (en m)";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"M";"";"";""
"LIB";"Taux de couvert libre de l'arbre";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3";"DOM3"
"LIGN1";"Taux de couvert des ligneux bas (en x/10)";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10"
"LIGN2";"Taux de couvert des ligneux hauts (en x/10)";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10"
"MASQUE";"Masque opposé";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%"
"MES_C13";"Mesure de circonférence";"";"";"";"";"";"";"";"";"";"";"";"MES_C13";"MES_C13";"MES_C13";"MES_C13";"MES_C13";"MES_C13";"MES_C13"
"MORTB";"Présence de mortalité de branches";"";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB";"MORTB2";"MORTB2";"MORTB3";"MORTB3"
"MOUSSE";"Taux de couvert des bryophytes (en x/10)";"";"";"";"";"";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10"
"MSUD";"Masque sud";"";"";"";"";"";"";"";"";"";"";"";"";"%";"%";"%";"%";"%";"%"
"NINCID";"Nature de l'incident (1e visite)";"";"";"";"";"";"";"";"";"";"";"NINCID";"NINCID";"NINCID";"NINCID";"NINCID";"NINCID";"NINCID";"NINCID"
